 * Serving Flask app 'datagate'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:52977
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [14/Sep/2026 22:01:13] "[33mGET /datasets/abc HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:11] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "[33mGET /datasets/unknown HTTP/1.1[0m" 404 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "[31m[1mGET /datasets/unknown HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "[31m[1mPOST /upload HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "POST /upload HTTP/1.1" 200 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "[31m[1mGET /no/such/route HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "[31m[1mGET /upload HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "[31m[1mOPTIONS /convert HTTP/1.1[0m" 403 -
127.0.0.1 - - [14/Sep/2026 22:05:14] "[31m[1mGET /convert HTTP/1.1[0m" 403 -
